Entity,Type_of_Data_and_Device_Lost,Year,Range_of_Records_lost,Organisation,Method_of_leak,Data_sensitivity,Interesting_story
AOL,Email Address and Passwords,2004,very large,web,inside job,1,n
Cardsystems Solutions Inc. ,Credit and Debit Card Details,2005,very large,financial,hacked,300,y
Ameritrade Inc.,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2005,Medium,financial,lost or stolen device or media,20,n
Citigroup,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2005,Large,financial,lost or stolen device or media,300,y
Automatic Data Processing,Customer Accounts,2005,Medium,financial,poor security,20,n
AOL,Search Data,2006,very large,web,accidentally published,1,y
KDDI,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2006,Large,telecoms,hacked,1,y
Countrywide Financial Corp,N/A (Others),2006,Large,financial,inside job,300,n
Hewlett Packard,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2006,Medium,tech retail,lost stolen device or media,20,y
"T-Mobile, Deutsche Telecom",N/A (Others),2006,very large,telecoms,lost or stolen device or media,1,n
US Dept of Vet Affairs,N/A (Others),2006,very large,"government, military",lost or stolen device or media,20,n
Monster.com,Email Address and Passwords,2007,Large,web,hacked,20,y
Hannaford Brothers Supermarket Chain,Credit and Debit Card Details,2007,Large,retail,hacked,300,n
TD Ameritrade,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2007,Large,financial,hacked,1,n
TK / TJ Maxx,Credit and Debit Card Details,2007,very large,retail,hacked,300,n
Texas Lottery,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2007,Small,government,inside job,20,n
Compass Bank,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2007,Large,financial,inside job,300,y
Fidelity National Information Services,N/A (Others),2007,Large,financial,inside job,300,n
Dai Nippon Printing,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2007,Large,retail,inside job,1,n
City and Hackney Teaching Primary Care Trust,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2007,Medium,government,lost or stolen device or media,20,n
Gap Inc,Search Data,2007,Medium,retail,lost or stolen device or media,20,n
Driving Standards Agency,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2007,Large,government,lost or stolen device or media,20,n
"Driving Standards Agency,","Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2007,Large,government,lost or stolen device or media,20,n
UK Revenue & Customs,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2007,very large,government,lost or stolen device or media,1,n
Jefferson County,Search Data,2008,Large,government,accidentally published,20,y
Norwegian Tax Authorities,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2008,Large,government,accidentally published,20,y
RBS Worldpay,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Large,financial,hacked,20,n
Data Processors International,Credit and Debit Card Details,2008,Large,financial,hacked,1,n
Chile Ministry Of Education,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Large,government,hacked,1,n
Auction,N/A (Others),2008,very large,web,hacked,300,n
GS Caltex,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,very large,energy,inside job,20,n
Service Personnel and Veterans Agency (UK),"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Small,government,lost or stolen device or media,20,n
Stanford University,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Small,academic,lost or stolen device or media,20,n
UK Home Office,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2008,Small,government,lost or stolen device or media,20,n
ATT,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Medium,telecoms,loststolen device or media,1,y
Starbucks,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Small,retail,lost or stolen device or media,20,y
UK Ministry of Defence,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2008,Large,government,lost or stolen device or media,50000,y
University of Miami,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2008,Large,academic,lost or stolen device or media,300,n
University of Utah Hospitals Clinics,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2008,Large,academic,lost or stolen device or media,4000,y
BNY Mellon Shareowner Services,"Devices (Laptop, Computer Tapes, Hard Drive, Disks, CD-ROMS, USB)",2008,very large,financial,lost or stolen device or media,1,n
University of California Berkeley,N/A (Others),2009,Medium,academic,hacked,300,n
Virginia Prescription Monitoring Program,"Customer Information (Name, Address, SSN, DOB, Phone Contact)",2009,Medium,healthcare,hacked,20,y
Network Solutions,Credit and Debit Card Details,2009,Medium,tech,hacked,300,n
CheckFree Corporation,Email Address and Passwords,2009,Large,financial,hacked,1,y
Virginia Dept. Of Health,Health Records and Prescriptions,2009,Large,"government, healthcare",hacked,4000,y
RockYou!,Email Address and Passwords,2009,very large,"web, gaming",hacked,1,y
